"commodity","usa","china","row","canada","mexico","ftrow","japan","eu","uk"
"pdr",1.59283331413462e-06,0.852308213710785,0.30104187130928,0.00166762131266296,0.000276384322205558,0.194542527198792,0.000120774100651033,0.236529603600502,0.0194567926228046
"wht",9.32377020035347e-07,0.139465481042862,5.89986896514893,757.446105957031,2.54067254066467,0.0679234340786934,0.00237634335644543,2.27177858352661,0.249245852231979
"gro",1.06104664610029e-06,0.61815744638443,226.91259765625,622.996704101562,19.5088386535645,121.592208862305,0.0483171530067921,46.0034523010254,0.0685716643929482
"v_f",1.07706887320091e-06,255.537567138672,3299.38427734375,2439.63720703125,13990.763671875,6839.6416015625,9.05771160125732,405.712493896484,8.17109680175781
"osd",1.17022466383787e-06,9.1450891494751,315.995269775391,614.801879882812,24.2332878112793,63.4240493774414,0.384402990341187,33.708080291748,1.6205735206604
"c_b",1.38982704811497e-06,0.0225977636873722,1.0336138010025,0.00111537869088352,0.404756307601929,0.0716429427266121,0.000474933855002746,0.176724895834923,0.112514853477478
"pfb",1.78872721789958e-06,0.0299878995865583,49.3513374328613,0.122973546385765,2.54752850532532,0.651983737945557,0.032936904579401,4.71280288696289,0.226111739873886
"ocr",1.21554035104054e-06,154.686401367188,5992.10205078125,778.413696289062,376.876220703125,4080.38647460938,42.0833320617676,306.600250244141,18.4783325195312
"ctl",1.04621403806959e-06,0.259973585605621,29.0060729980469,1062.78125,747.229797363281,9.2385778427124,0.368079274892807,264.238342285156,14.3051137924194
"oap",1.1052180752813e-06,160.05632019043,567.298767089844,764.238830566406,113.435531616211,83.4000854492188,0.144225165247917,124.661102294922,16.0912094116211
"rmk",9.63096908890293e-07,0.170340403914452,5.19480276107788,0.0706226080656052,0.0356151834130287,0.221179574728012,0.0102917430922389,1.21499836444855,0.0413798168301582
"wol",1.30585851820797e-06,0.0817378908395767,1.50937247276306,2.70834994316101,0.181124687194824,1.83057475090027,0.0233497396111488,1.83059239387512,0.686835408210754
"frs",1.23407585306268e-06,16.8189544677734,82.5444488525391,78.675407409668,67.8767776489258,38.3461837768555,1.25018286705017,45.8816871643066,2.16513609886169
"fsh",1.10604878500453e-06,5.84637403488159,784.242370605469,1458.21520996094,135.609786987305,223.489685058594,33.4408378601074,77.9897613525391,278.349731445312
"coa",9.94112610896991e-07,0.0424758568406105,45.7102928161621,76.3353729248047,0.0499566756188869,308.546783447266,1.46024567584391e-05,0.494987368583679,0.0145223392173648
"oil",1.02930880530039e-06,36.8486518859863,74502.203125,46275.3515625,6404.04345703125,6502.7880859375,0.0397358946502209,80.3723754882812,221.722320556641
"gas",1.01594082480005e-06,0.000314972188789397,1203.83422851562,17306.806640625,0.0317739211022854,18.6156768798828,4.3821432882396e-06,6.48921298980713,0.0622692108154297
"oxt",1.0626979474182e-06,276.621398925781,2364.68530273438,1351.93579101562,363.459442138672,1339.23449707031,49.675895690918,457.025665283203,40.816032409668
"cmt",1.03117520211526e-06,36.5190620422363,1493.9970703125,1530.37878417969,1137.99865722656,2242.64672851562,26.0468196868896,28.8492183685303,5.90819883346558
"omt",1.12747727598617e-06,5.65033626556396,406.965179443359,1849.31652832031,89.674430847168,126.429916381836,0.133312314748764,268.938201904297,17.7511920928955
"vol",1.2601543630808e-06,49.4787635803223,1663.29345703125,4192.7958984375,201.250534057617,157.805557250977,28.7814979553223,801.082824707031,10.2714567184448
"mil",1.45629724102037e-06,0.677576243877411,510.058349609375,211.042373657227,156.721206665039,86.2205047607422,1.22795867919922,747.999450683594,55.2624588012695
"pcr",1.65782341809972e-06,2.91849946975708,575.074401855469,17.1739521026611,3.78894543647766,2.78520464897156,3.2234947681427,24.6278953552246,3.46166229248047
"sgr",1.18835271223361e-06,3.06218910217285,437.132141113281,255.166870117188,759.181335449219,453.421295166016,0.128604859113693,11.0696420669556,0.0349402837455273
"ofd",1.16403532501863e-06,4693.85546875,14517.7841796875,14822.5302734375,7440.02783203125,5973.92578125,547.439758300781,5395.94921875,372.906951904297
"b_t",1.13254611733282e-06,76.1930618286133,3112.17553710938,1367.19445800781,5923.90283203125,1760.54516601562,131.197677612305,9797.705078125,2009.93859863281
"tex",2.22934295379673e-06,12314.6357421875,6589.81494140625,489.829376220703,1165.73742675781,1698.92919921875,599.467346191406,2697.23657226562,365.389129638672
"wap",2.18506670535135e-06,29605.55078125,30791.8046875,1343.50073242188,10885.423828125,12773.337890625,84.7328491210938,2886.87817382812,579.820129394531
"lea",2.56554085353855e-06,17422.55859375,9038.3037109375,430.488677978516,2350.04028320312,571.08154296875,14.8189134597778,4400.71484375,274.597747802734
"lum",1.3832597005603e-06,2271.60205078125,1740.08020019531,5619.23193359375,540.936157226562,680.519897460938,11.831184387207,1311.08935546875,14.3510942459106
"ppp",1.15363491204334e-06,2762.3466796875,1988.90710449219,12541.6708984375,1868.27783203125,843.462463378906,332.873016357422,2476.3896484375,898.571411132812
"p_c",1.01526575235766e-06,1924.48950195312,27262.82421875,8629.076171875,1337.68957519531,5833.98388671875,777.075500488281,7819.30029296875,1854.23962402344
"chm",1.29630984702089e-06,7551.7236328125,13450.3359375,26956.04296875,6466.71435546875,5850.7529296875,5119.236328125,21592.359375,3567.36010742188
"bph",9.82788151304703e-07,2083.02880859375,26301.2734375,4331.85107421875,464.316619873047,6638.595703125,2322.31103515625,51921.01953125,8260.5263671875
"rpp",1.5582003243253e-06,10836,8052.2236328125,13799.8359375,8691.767578125,3664.04638671875,1962.75439453125,5033.6552734375,860.357788085938
"nmm",1.44514353905834e-06,5256.953125,2411.3466796875,3753.4912109375,4456.708984375,635.247863769531,866.220092773438,4054.71264648438,331.115631103516
"i_s",1.66187294325937e-06,922.7431640625,13083.2958984375,5330.1064453125,4019.97241210938,3222.82470703125,1670.47631835938,5305.38671875,753.117248535156
"nfm",1.97537815438409e-06,573.012390136719,14170.68359375,4639.810546875,9061.85546875,13893.2939453125,1030.12182617188,2952.52221679688,2084.70361328125
"fmp",3.57443673237867e-06,5363.28271484375,3688.4736328125,2597.75415039062,2454.17944335938,1313.92468261719,1440.70886230469,4615.5107421875,1113.70104980469
"ele",2.13704925045022e-06,84221.3984375,47429.98046875,9374.1015625,71682.15625,34317.03515625,13358.7333984375,24944.525390625,5325.888671875
"eeq",2.56127577813459e-06,21667.82421875,9087.1748046875,6595.8544921875,53582.1875,5673.1357421875,6944.63818359375,11668.189453125,1670.45556640625
"ome",2.05170840672508e-06,14836.1298828125,9856.6630859375,20145.642578125,17749.576171875,6040.59228515625,16055.1044921875,31981.048828125,5723.7626953125
"mvh",1.81292557499546e-06,8686.53515625,5328.69921875,50843.875,78465.796875,14537.798828125,37338.9453125,34462.95703125,6867.62109375
"otn",1.65646486038895e-06,2786.640625,4152.875,15014.408203125,2722.6796875,2145.71240234375,4458.39208984375,15035.6572265625,5791.57080078125
"omf",2.04623120225733e-06,28528.58203125,25009.107421875,1912.17761230469,8350.8544921875,14299.8525390625,2165.99340820312,20323.083984375,6225.076171875
"ely",9.47998444189579e-07,9.1237964630127,71.2395095825195,4961.02734375,14.5356769561768,13.6206541061401,0.00202258699573576,51.2409782409668,4.55787181854248
"gdt",9.82662754722696e-07,4.60541582107544,127.361221313477,3.17957973480225,0.0115265408530831,6.77991342544556,0.000689091626554728,10.0959568023682,4.47162580490112
"wtr",9.69125494520995e-07,1.73588693141937,33.5398254394531,1.57135999202728,2.84153389930725,7.54203128814697,0.827413380146027,15.7353639602661,6.58043527603149
"cns",9.63706270340481e-07,182.287094116211,1355.17919921875,365.161834716797,39.2320823669434,347.821502685547,230.415832519531,634.519165039062,225.665390014648
"trd",9.79777382781322e-07,11228.294921875,4560.4921875,1657.77954101562,333.925567626953,1850.63671875,345.577789306641,4164.80908203125,1442.67663574219
"afs",9.91116394288838e-07,3790.12524414062,34307.2109375,6944.45849609375,14305.8818359375,13247.1689453125,2325.86010742188,21223.447265625,4225.90380859375
"otp",9.95083610177971e-07,254.635009765625,2314.78466796875,256.040985107422,643.83544921875,615.120239257812,38.3345527648926,1280.00610351562,152.295333862305
"wtp",9.62119884206913e-07,416.851318359375,1865.8359375,226.282424926758,20.2999019622803,677.570556640625,36.181079864502,152.703536987305,56.8460235595703
"atp",9.911352663039e-07,5421.61767578125,10769.6552734375,4574.5283203125,2879.67944335938,6206.4677734375,1483.70239257812,11947.849609375,5062.67431640625
"whs",9.69365032688074e-07,445.018829345703,1461.30395507812,482.289642333984,194.075424194336,486.426849365234,116.646171569824,786.842407226562,499.751068115234
"cmn",9.69662096395041e-07,3654.93334960938,26920.76953125,7355.44091796875,982.063415527344,5510.912109375,1743.08740234375,19301.8984375,6002.7763671875
"ofi",9.90815237855713e-07,3981.89501953125,8936.5751953125,4503.47607421875,377.853424072266,4029.93408203125,2770.13012695312,8328.083984375,17127.638671875
"ins",9.96746052805975e-07,532.516967773438,28089.427734375,935.631530761719,446.687591552734,889.767639160156,448.918487548828,9414.4638671875,5772.62744140625
"rsa",9.88555143521808e-07,33.3835868835449,3584.4775390625,212.651565551758,123.478103637695,464.50439453125,279.295440673828,2389.97631835938,121.798484802246
"obs",9.5747304840188e-07,9945.8427734375,37244.41015625,11747.2158203125,2777.18774414062,14532.3447265625,6509.685546875,41839.2421875,22352.04296875
"ros",9.85692736321653e-07,193.482482910156,844.023193359375,270.573638916016,89.6158447265625,215.335708618164,107.570167541504,577.367553710938,157.215133666992
"osg",9.90801027000998e-07,182.665374755859,6670.77099609375,356.869018554688,116.533813476562,3576.88232421875,3859.27221679688,6071.5849609375,424.526489257812
"edu",9.937967888618e-07,1057.09826660156,3598.58032226562,2375.50439453125,207.084335327148,1793.71350097656,155.639251708984,3276.2548828125,3980.90112304688
"hht",9.89133695838973e-07,437.000640869141,853.440307617188,172.524978637695,292.374420166016,518.122802734375,9.89128303527832,615.014038085938,115.077095031738
"dwe",1.01993975931691e-06,0,0,0,0,0,0,0,0
